Title,Description
Schlagfertigkeit und Rhetorik - wie Sie souverän auftreten,"Sie wollen Ihre Inhalte in Diskussionen und Präsentationen überzeugend darstellen und bei Fragen souverän kontern? Dieses eLearning hilft Ihnen dabei und zeigt Ihnen wie Sie Ihre Argumentation strukturiert aufbauen, durch die richtige Körperhaltung und Atemtechnik souverän wirken und auch in unangenehmen Situationen schlagfertig reagieren können. Denn mit Hilfe rhetorischer Fähigkeiten und Schlagfertigkeit wirken Sie stets souverän und strahlen mehr Kompetenz und Selbstbewusstsein aus. 

Lernziele
- Sie kennen Argumentationsstrukturen und können diese anwenden.
- Sie wissen wie Sie eine sichere Haltung entwickeln.
- Sie können Körperhaltung und Atemtechniken gezielt zur souveränen Wirkung nach innen und außen anwenden.
- Sie wissen wie Sie schlagfertig reagieren können.
- Sie kennen De- und Eskalationsmethoden und können diese anwenden."
Eine Rede halten - von der ersten Idee bis zum Applaus,"Gut vorbereitete Reden fesseln ihre Zuhörer, reißen sie mit und können wirklich etwas bewegen, während andere dem Publikum eher ein Gähnen entlocken. Dieses eLearning zeigt Ihnen, wie Sie aus einer Idee über sechs Produktionsstadien hinweg einen begeisternden Vortrag entwickeln, der Ihre Audienz in den Bann zieht. Lernen Sie, wie Sie Ihr Thema erst textlich aufbauen und dann persönlich mit der richtigen Körpersprache glaubwürdig und mitreißend vor Publikum halten.

Lernziele
- Sie erlernen grundlegendes Wissen rund um Reden und Vorträge.
- Sie kennen die Wirkungsweisen von Reden.
- Sie können unterschiedliche Redeanlässe einschätzen.
- Sie können eine grobe Idee zu einer Rede entwickeln.
- Sie verstehen, wie Sie eine Rede strukturieren und vorbereiten.
- Sie verstehen den Zusammenhang zwischen Sachaussage, Stimme und Körpersprache."
Authentischer und erfolgreicher Auftritt ,"""Sie glauben nicht, was mir gestern passiert ist …"" oder ""Herzlich Willkommen. Mein Name ist …?"" Was hat Ihre Aufmerksamkeit mehr erregt? In diesem eLearning geht es darum, wie Sie einen authentischen und erfolgreichen Auftritt und Präsentation absolvieren und Ihr Publikum überzeugen und begeistern. Es gibt die sechs Lernabschnitte ""Vorbereitung Ihres Auftritts"", ""Start Ihres Auftritts"", ""Ihr Auftritt: Ihre Bühnenpräsenz"", ""Aufbau Ihres Auftritts"", ""Schluss Ihres Auftritts"" und ""Nach Ihrem Auftritt"".

Lernziele
- Sie lernen, wie Sie sich professionell auf Ihren Auftritt vorbereiten, Ziel und Botschaft Ihrer Präsentation formulieren, bewusst Ihr Publikum analysieren und gut mit Lampenfieber umgehen.
- Sie lernen, wie Sie Ihren Auftritt mit einem ""Ohröffner"" beginnen, einen guten körpersprachlichen Anfang finden und so Ihr Publikum in kurzer Zeit für sich gewinnen.
- Sie lernen eine Bühnenpräsenz aufzubauen mit Ihrer Körpersprache, Mimik, Stimme und Sprache.
- Sie lernen, wie Sie durch Geschichten, Emotionen und Medien Ihre Inhalte spannend und überzeugend gestalten.
- Sie lernen, wie Sie ein gutes und bleibendes Ende Ihres Auftritts gestalten können.
- Sie lernen, wie Sie durch Reflexion besser werden und sich weiterentwickeln können."
Souveränes Auftreten in Videokonferenzen,"Das Gesicht zu nah an der Webcam, die Hände ständig im Gesicht oder hängende Schultern: Wer kann von sich sagen, das wäre ihm in einer Videokonferenz noch nie passiert?

Zwar gehören Videokonferenzen mittlerweile zum Alltag, aber wer kann von sich behaupten, souverän vor der Webcam „aufzutreten“?

Mit diesem Video-Kurs hebt Schauspielerin und Körpersprachenexpertin Yvonne de Bark Deine Lerner auf ein neues Niveau, auf dem sie authentisch, überzeugend und begeisternd im Gedächtnis ihrer Teilnehmer und Gesprächspartnern in Videokonferenzen wirken.

Lernziele
- Welche Vorbereitungen sind vor der Videokonferenz zu treffen?
- Worauf sollte ich während der Videokonferenz achten?
- Wie kann ich eine Videokonferenz geschickt beenden?
- Welche Tipps helfen, um überzeugend und positiv auf Teilnehmer zu wirken?"
Bewerberinterviews ,"In Zeiten des War for Talents ist es nicht leicht, gute und passende Mitarbeiter zu finden. Begeistern Sie Ihre Bewerber im Einstellungsprozess durch eine gute Candidate Experience: Stellen Sie die richtigen Fragen und gewinnen Sie schnell(er) den passenden Kandidaten für Ihr Unternehmen. Dieses eLearning unterstützt Sie dabei, passende Mitarbeiter für Ihr Unternehmen zu finden. Mithilfe eines Pretests können Sie gezielt Ihre Wissenslücken schließen.

Lernziele
- Sie wissen, wie Sie eine wertschätzende Beziehung zu den Bewerbern aufbauen und die Candidate Experience positiv gestalten.
- Sie können ein Bewerberinterview optimal vorbereiten und auswerten.
- Sie finden im Interview die Kompetenzen des Kandidaten mit den richtigen Fragen schnell heraus.
- Sie können geeignete und ungeeignete Kandidaten schnell(er) voneinander unterscheiden.
- Sie können Bewerber begeistern und trotz des War for Talents für Ihr Unternehmen gewinnen."
eRecruiting,"Fachkräftemangel und der daraus resultierende War for Talent stellen heute beim Recruiting einen entscheidenden Faktor dar. Nutzen Sie die Chancen der Digitalisierung und setzen Sie in Ihrem Unternehmen Maßnahmen des eRecruitings sinnvoll ein. Über die Nutzung der richtigen Tools und Social-Media-Kanäle bis hin zu Performance-Marketing und Active Sourcing – eine Vielfalt an Möglichkeiten erwartet Sie. Was Sie konkret tun können und wie, das erfahren Sie in diesem eLearning.

Lernziele
- Sie kennen unterschiedliche Recruiting-Kanäle und Tools und können diese gezielt einsetzen.
- Sie wissen, was Sie bei Recuiting-Prozessen und dem Aufbau einer Recruiting-Strategie beachten müssen.
- Sie kennen die Anforderungen an ein Bewerbermanagementsystem und können eine fundierte Auswahl treffen.
- Sie wissen, wie Sie Performance-Marketing und Active Sourcing nutzen können.
- Sie wissen, wie Sie unterschiedliche Social-Media-Kanäle bespielen und Ihre Zielgruppe ansprechen.
- Sie kennen die Rollenvielfalt der Stelle des Personalers."
Die Macher-Generation,"Das Überbringen heikler Botschaften gehört zu den Kompetenzen, die eine Führungskraft generell – vor allem in der heutigen Zeit – nicht nur beherrschen, sondern auch meistern muss.
In diesem Videokurs profitieren Menschen mit anspruchsvollen Führungsaufgaben vom Wissen unseres Experten und bekommen wertvolle Impulse für ihre Krisenkommunikation.

Lernziele
- Sie wissen welche Bedeutung die eigene Haltung für eine krisensichere Kommunikation hat.
- Sie lernen wie Sie Ihre Mitarbeiter besser einschätzen und Ihre Kommunikation an die verschiedenen Menschentypen anpassen können.
- Sie können sich selbst hinsichtlich Ihrer Haltung und Kommunikation reflektieren.
- Sie vermitteln Ihre Botschaften so, dass sie von jedem Mitarbeiter verstanden werden."
Führung in digitalen Zeiten - ein Einblick,"Die digitale Transformation bietet viele Chancen und Herausforderungen. Eine Anforderung an Unternehmen ist eine neue Art der Führung. Wie Sie diese neue Führung in Ihrem Unternehmen umsetzen, erfahren Sie in diesem Kurs.

 Lernziele:
- Sie können zwischen Fach- und Führungsaufgaben unterscheiden, sich auf die Arbeit am Unternehmen fokussieren und sind dadurch effektiver.
- Sie wissen wie Sie Ihre Mitarbeiter befähigen können, selbständig Lösungen zu finden.
- Sie können angemessen auf Fehler reagieren und wissen auf was es beim Feedback geben ankommt."
Professionell verhandeln - gut vorbereitet zum optimalen Ergebnis,"Verhandlungsgeschick lässt sich lernen. Wichtig dafür ist es, das eigene Verhandlungs-Know-how stetig zu stärken, neue Strategien auszuprobieren, Erfolge darin zu erkennen und für künftige Verhandlungen zu nutzen. Erfahren Sie, wie Sie Verhandlungssituationen als solche wahrnehmen und wie Sie durch gute Vorbereitung und die Auswahl der richtigen Strategie, Verhandlungen in Zukunft für sich zu einem erfolgreichen Abschluss führen.

Lernziele
- Sie erkennen Verhandlungssituationen, auch wenn diese auf den ersten Blick nicht wie solche wirken.
- Sie lernen, auf welche Aspekte Sie sich bei der Vorbereitung von Verhandlungen besonders konzentrieren sollten.
- Sie kennen unterschiedliche Verhandlungsstrategien und wissen, wann Sie welche Strategie einsetzen und wie Sie dabei vorgehen.
- Mithilfe eines Verhandlungssimulators erleben Sie, wie sich Verhandlungsgeschick direkt auf den Erfolg Ihrer Verhandlung auswirkt."
Basiswissen Interkulturelle Kompetenz zeigen,"Digitalisierung, Globalisierung – immer öfter arbeiten wir international stark vernetzt. Ihr Kollege kommt dann nicht mehr aus dem Nachbardorf, sondern aus Indien oder China. Und schon stehen jede Menge Fettnäpfchen bereit. Mit einem Gespür für kulturelle Unterschiede kommen Sie galant daran vorbei. Unnötige Missverständnisse können Sie damit vermeiden. Beispiele aus dem Alltag helfen Ihnen, interkulturelle Herausforderungen zu meistern. Sie waren schon oft im Ausland? Umso besser! Dann holt Sie ein Pretest direkt dort ab, wo Sie stehen, und bringt Sie schnell und sicher ans Ziel.

Lernziele
- Sie wissen, wie interkulturelle Missverständnisse und Fehlwahrnehmungen entstehen und wie Sie ihnen entgegenwirken können.
- Sie erkennen bewusst Ihre eigenen Werte und Handlungspräferenzen und wissen, wie diese international wahrgenommen werden können.
- Sie sensibilisieren sich für Unterschiede in der Selbst- und Fremdwahrnehmung und können bewusster mit Ihrer Außenwahrnehmung umgehen.
- Sie lernen anhand praktischer Beispiele, Ihre Bewertung interkultureller Situationen zu verbessern und können kulturelle Stereotype besser einordnen.
- Lassen Sie kulturelle Konflikte gar nicht erst entstehen, sondern starten Sie in eine bewusste und gut vorbereitete internationale Zusammenarbeit."
Guanxi & Wirtschaftsboom: Interkulturelle Kompetenz zeigen China,"Durch die Globalisierung gehört die Zusammenarbeit mit internationalen Kollegen heute für immer mehr Mitarbeiter zum Alltag – auch für solche, die in der Vergangenheit kaum interkulturelle Berührungspunkte hatten. Entsprechend werden auftretende interkulturelle Missverständnisse häufig zum Problem. An China, dem wirtschaftlichen Schwergewicht in Ostasien, kommt schon heute kaum noch jemand vorbei. Ob als Markt oder als Produktionsstandort, fast jeder ist in China vor Ort. Aber nicht immer funktioniert dort alles nach Plan – anspruchsvolle Luxuskunden, große Bandbreiten in der Produktion und eine hohe Fluktuation sind typische Herausforderungen in der Zusammenarbeit mit China. Lernen Sie, in der internationalen Zusammenarbeit souverän zu handeln und profitieren Sie so von einer professionellen und erfolgreichen Geschäftsbeziehung zu Ihren chinesischen Geschäftspartnern.

Lernziele
- Sie wissen, wie interkulturelle Missverständnisse und Fehlwahrnehmungen entstehen und wie Sie ihnen entgegenwirken können.
- Sie erkennen bewusst Ihre eigenen Werte und Handlungspräferenzen und wissen, wie diese international wahrgenommen werden können.
- Sie konzentrieren sich in Zukunft mehr auf Ihre Arbeit und müssen sich nicht mehr mit unnötigen interkulturellen Konflikten herumschlagen.
- Sie kennen drei der häufigsten Herausforderungen im Umgang mit chinesischen Kontakten und wissen, wie Sie damit umgehen können.
- Sie kennen chinesische Werte und Problemlösungsstrategien und wissen, wie Sie damit umgehen können.
- Sie ersparen sich in Zukunft Unverständnis und tun gezielt das Richtige.
- Sie kennen die chinesischen Etikette-Regeln.
- Sie kennen chinesische Rituale wie das gemeinsame Karaoke und wissen, was von Ihnen erwartet wird.
- Sie bewegen sich sicher im chinesischen Business-Umfeld, ohne sich vor Etikette-Fettnäpfchen fürchten zu müssen."
 Mega-Cities & heilige Kühe: Interkulturelle Kompetenz zeigen Indien,"Durch die Globalisierung gehört die Zusammenarbeit mit internationalen Kollegen heute für immer mehr Mitarbeiter zum Alltag – auch für solche, die in der Vergangenheit kaum interkulturelle Berührungspunkte hatten. Entsprechend werden auftretende interkulturelle Missverständnisse häufig zum Problem. Gerade Indien ist ein Land, mit dem die Zusammenarbeit immer wichtiger wird. Gleichzeitig sind uns viele Aspekte der indischen Geschäftskultur völlig fremd. Hohe Flexibilität, ungewohnte Umgangsformen und die enorme Wichtigkeit von Beziehungen und Hierarchien im Arbeitsalltag sind Dinge, die in Deutschland anders gehandhabt werden. Lernen Sie, in der internationalen Zusammenarbeit souverän zu handeln und profitieren Sie so von einer professionellen und erfolgreichen Geschäftsbeziehung zu Ihren indischen Geschäftspartnern.

Lernziele
- Sie wissen, wie interkulturelle Missverständnisse und Fehlwahrnehmungen entstehen und wie Sie ihnen entgegenwirken können.
- Sie erkennen bewusst Ihre eigenen Werte und Handlungspräferenzen und wissen, wie diese international wahrgenommen werden können.
- Sie konzentrieren sich in Zukunft mehr auf Ihre Arbeit und müssen sich nicht mehr mit unnötigen interkulturellen Konflikten herumschlagen.
- Sie wissen, was Ihre indischen Kontakte bewegt.
- Sie kennen indische Werte und Problemlösungsstrategien und wissen, wie Sie damit umgehen können.
- Sie ersparen sich in Zukunft Unverständnis und tun gezielt das Richtige.
- Sie arbeiten erfolgreich und entspannt mit indischen Kunden und Kollegen zusammen.
- Sie kennen wichtige indische Gepflogenheiten und wissen, was von Ihnen erwartet wird.
- Sie bewegen sich sicher im indischen Business-Umfeld, ohne sich vor Etikette-Fettnäpfchen fürchten zu müssen."
Projektmanagement Basiswissen,"Grundlagenwissen im Bereich Projektmanagement benötigt jeder Mitarbeiter im Unternehmen. Das e-learning Projektmanagement Basiswissen bietet einen praxisorientierten Einstieg in die wichtigsten Methoden und Werkzeuge des Projektmanagements.

Lernziele
- Sie erhalten praktisches Handlungswissen und können die wichtigsten Methoden und Werkzeuge des Projektmanagements gezielt einsetzen.
- Sie wissen, wie Sie Projekte erfolgreich starten, planen und ausführen.
- Sie kennen Methoden zur Überwachung und Steuerung von Projekten.
- Sie wissen, was Sie beim Abschluss eines Projektes alles berücksichtigen müssen und können das Projekt sicher abschließen."
Projektmanagement Basiswissen IPMA,"Die Kompetenz, ein Projekt erfolgreich aufzusetzen und durchzuführen, basiert auf theoretischem Grundlagenwissen. Der Lernpfad ""Projektmanagement Basiswissen IPMA"" liefert neben den Theorien einen praxisorientierten Einstieg mit den wichtigsten Methoden und Werkzeugen auf dem Weg zu einem vielversprechenden Projektausgang. Dieses eLearning ist Teil der Qualifizierung ""IPMA Basis"".

Lernziele
- Sie lernen praktisches Handlungswissen und können die wichtigsten Methoden und Werkzeuge des Projektmanagements gezielt einsetzen, um Projekte sicher zu starten und erfolgreich mitzuarbeiten.
- Das eLearning ist modular aufgebaut – Sie können frei wählen, welche Themen Sie gerade bearbeiten möchten.
- Viele interaktive Übungen und konkrete Fallbeispiele helfen Ihnen, das Gelernte in Ihre eigene Berufspraxis umzusetzen.
- Die Inhalte des eLearnings sind an den Projektmanagement-Standard ICB4 (Individual Competence Baseline 4.0) der GPM / IPMA angelehnt."
Rückentraining,"Bewegungsmangel und langes Sitzen schaden unserem Rücken. In diesem eLearning erfahren Sie, wie Sie durch gezieltes Rückentraining Rückenbeschwerden entgegenwirken und Ihre Rückenmuskulatur stärken können.

Lernziele
- Sie kennen die zentrale Bedeutung von Bewegung für Ihren Rücken.
- Sie können gezielt Übungen zur Schmerzlinderung und -prävention durchführen."
Burn-out Prävention,"Burn-out Betroffene leiden unter einem chronischen Erschöpfungszustand. Doch mit welchen Symptomen kündigt sich ein Burn-Out eigentlich an und wie kann man gezielt vorbeugen? Und warum macht es uns die Gesellschaft oft so schwer, offen über das Thema zu sprechen? Das erfahren Sie in diesem eLearning.

Lernziele
- Sie wissen, wie Sie Anzeichen von erhöhtem Stress erkennen und Körpersignale deuten können.
- Sie wissen, wie Sie langfristig ihre Nerven schonen.
- Sie können Ursachen von Burn-out erkennen und gezielt verhindern.
- Sie können sich langfristig vor Burn-Out schützen."
Gesünder leben mit Handy Apps,"Mittlerweile gibt es Unmengen an Apps rund um das Thema Gesundheit. Dabei kann man schnell den Überblick verlieren. Damit Sie sich im App-Dschungel leichter zurechtfinden, stellen wir Ihnen die Top-Apps aus dem Gesundheitsbereich in diesem eLearning vor.

Lernziele
- Sie kennen die Top-Apps aus dem Gesundheitsbereich und wissen, wie Ihnen Apps dabei helfen, ihre Ziele zu erreichen.
- Sie können mit Apps ihr körperliches und geistiges Wohlbefinden steigern.
- Sie können sich mit Apps bewusster ernähren.
- Sie können mit Apps ihre Leistungen beim Sport tracken und auswerten."
Scrum,"„Zu spät, zu teuer, falsche Features“ – kommt Ihnen das bekannt vor? Dann werden Sie Scrum lieben: Kurze Zyklen, schnelle Ergebnisse und eine hohe Beteiligung aller Entscheider sind nur 3 Gründe, warum Scrum immer populärer wird. Machen Sie sich in nur 20 Minuten mit der Königin der agilen Methoden vertraut.

Lernziele
- Sie erfahren ob Scrum für Ihre Projekte geeignet ist.
- Sie wissen wie ein Sprint im Detail abläuft.
- Sie lernen welche Scrum-Rollen es gibt.
- Sie können besser bewerten, ob Scrum die richtige Methode für Ihr Team ist.
- Sie nutzen hilfreiche Scrum-Elemente direkt in Iihren Projekten."
"Rechtschreibregeln fürs Business - kleine fehler, GROSSE WIRKUNG","Unterstreichen Sie die Expertise Ihres Unternehmens durch korrekte Rechtschreibung. Egal, ob in Korrespondenz, Präsentationen oder Verträgen: nichts wirkt peinlicher und inkompetenter als Schreibfehler in der eigenen Sprache. Machen Sie sich mit diesem eLearning fit für die Regeln der deutschen Sprache und überzeugen Sie Ihre Geschäftspartner durch fehlerfreies Schreiben.

Lernziele
- Sie wissen, welche Wörter man zusammenschreibt und welche nicht.
- Sie beherrschen die grundlegenden Regeln der Groß- und Kleinschreibung.
- Sie wissen, wann ein ""s"", wann ein Doppel-s und wann ein ""ß"" die richtige Wahl ist.
- Sie kennen die Änderungen nach dem Wortstammprinzip.
- Sie kennen die wichtigsten Neuerungen in Bezug auf die Silbentrennung.
- Sie beherrschen die aktuelle Kommasetzung."
Datenschutz    ,"Personenbezogene Daten sind ein kostbares Gut. Deshalb werden sie auch durch die Gesetzgebung besonders geschützt. Das bedeutet: Alle Mitarbeiter, die in Ihrem Unternehmen mit personenbezogenen Daten beispielsweise von Kunden, Lieferanten, Kollegen oder Bewerbern arbeiten, haben nationale Vorschriften und Gesetze sowie entsprechende Richtlinien und Regelungen des Unternehmens einzuhalten. Mit diesem eLearning können Sie alle Mitarbeiter zu diesem sensiblen Thema schulen und so die korrekte Behandlung von persönlichen Daten in Ihrem Unternehmen sicherstellen.

Lernziele
Ihre Mitarbeiter kennen die Regelungen, die es in Bezug auf den Schutz personenbezogener Daten im Einzelnen gibt und wie sich
diese auf deren Aufgaben im Unternehmen auswirken.

Anhand von Beispielen aus der Praxis lernen Ihre Mitarbeiter typische Stolperfallen kennen und diese zu vermeiden.

Ihre Mitarbeiter wissen, wie sie sich bei Fragen und in schwierigen Situationen korrekt verhalten."
Code of Conduct,"Alle Mitarbeiter im Unternehmen müssen rechtskonform agieren. Voraussetzung dafür sind verbindliche Verhaltensstandards für das tägliche Handeln. Denn oft genug kommen Mitarbeiter in Situationen, in denen sie gar nicht wissen, dass ihr Geschäftsgebaren nicht im Einklang mit den Gesetzen steht. Dieses eLearning soll Ihre Mitarbeiter dafür sensibilisieren, wie wichtig ein Verhaltenskodex bzw. das Einhalten von Compliance-Regeln für das Unternehmen und den persönlichen Geschäftsalltag ist. Sie erfahren, an welchen grundsätzlichen Verhaltensregeln Sie sich orientieren können, damit Sie sich und Ihr Unternehmen in schwierigen Situationen schützen und Interessenkonflikte leichter meistern können.

Lernziele
- Ihre Mitarbeiter wissen, was Regeltreue und Integrität für sich selbst und das Unternehmen bedeutet.
- Sie kennen den Nutzen eines Verhaltenskodex für sich selbst, die Geschäftspartner, alle Mitarbeiter und Kollegen.
- Ihre Mitarbeiter wissen, wie sie Interessenkonflikte vermeiden und welche Spielregeln für Zuwendungen gelten.
- Sie kennen die Grundregeln zur Verhinderung von Korruption und verbotenen Wettbewerbsbeschränkungen."
Kartellrecht,"Kartellrechtliche Verbote betreffen viele alltägliche Geschäftsvorgänge im Unternehmen: Kartellrechtliche Fallstricke können in jedem Wettbewerberkontakt, in jedem Vertriebsvertrag, in jeder Preisentscheidung, in jedem Verbandstreffen, in jeder Vertriebsstrategie, in jedem Kundenkontakt und in vielen anderen täglichen Geschäftsvorgängen verborgen liegen. Dieses eLearning unterstützt Sie bei der Umsetzung des Themas Kartellrecht und Sie können alle Mitarbeiter hierzu schulen. So können Sie rechtswidrigen Absprachen vorbeugen und Sorge tragen, dass die geltenden gesetzlichen Bestimmungen in Ihrem Unternehmen eingehalten werden. Nur so können Haftungsrisiken und empfindliche Sanktionen für Ihr Unternehmen vermieden werden.

Lernziele
- Ihre Mitarbeiter wissen, wie wichtig kartellrechtliche Compliance zur Vermeidung von Sanktionen und anderen empfindlichen Nachteilen ist.
- Ihre Mitarbeiter lernen die Grundzüge der Kartellverbote und des Kartellverfahrens.
- Sie bekommen einen Überblick über die praxisrelevantesten Fallgruppen von Kartellrechtsverstößen.
- Ihre Mitarbeiter kennen das richtige Verhalten in Krisensituationen und bei Kartellamtsermittlungen."
Informationssicherheit,"Geschäfts- und Betriebsgeheimnisse wie z. B. Konstruktions- und Herstellungsverfahren, technisches Know-how aber auch Kunden- oder Preisinformationen sind heutzutage der Grundstock vieler Unternehmen. Sie zu schützen stellt eine wichtige Unternehmensaufgabe dar. Dabei geht es zum einen um den Schutz vor Datenverlust. Zum anderen rückt das Thema Datenmissbrauch wie z. B. Datendiebstahl seit einigen Jahren immer mehr in den Vordergrund. Aus diesen Gründen ist der Schutz vertraulicher Unternehmensinformationen von großer Bedeutung, um Ihr Unternehmen vor wirtschaftlichen Schäden zu bewahren.

Lernziele
- Ihre Mitarbeiter erhalten einen Überblick über die wichtigsten organisatorischen und technischen Sicherheitsmaßnahmen, zum Schutz der Informationen.
- An Beispielen aus der Praxis erfahren Ihre Mitarbeiter, wie sie selbst mit dem eigenen Verhalten dazu beitragen können, Geschäfts- und Betriebsgeheimnisse zu schützen.
- Ihre Mitarbeiter wissen, wie sie sich bei Fragen und in schwierigen Situationen korrekt verhalten."
Trade Compliance: Exportkontrolle und Embargos,"Die meisten denken bei Exportkontrolle an die Kontrolle von Rüstungsgütern. Jedoch können auch zivile Güter schnell unter diese Regelungen fallen, wenn sie auch für den Rüstungssektor relevant sind. Zudem nehmen Embargos einen immer größeren Stellenwert ein. Dabei ist es wichtig, bestehende Embargos unabhängig von der Exportkontrolle ziviler Güter zu beachten. Es ist wichtig zu wissen, wie Sie die betroffenen Güter erkennen. Alle Mitarbeiter stehen in die Pflicht: Denn Gewissenhaftigkeit, Genauigkeit und Aufmerksamkeit bei der Aufgabenerfüllung sind unerlässliche Bausteine zum Unternehmenserfolg.

Lernziele
- Sie wissen, wie Sie Dual-Use-Güter erkennen und was Sie beim Export dieser Güter beachten müssen.
- Durch die Bewertung von praxisnahen Fällen lernen Sie die rechtlichen Grundlagen sowie die Sanktionen bei Verstößen kennen.
- Anhand von Praxisbeispielen erfahren Sie, wie Sie frühzeitig Warnsignale erkennen können."
Geldwäscheprävention,"Im Berufsalltag kommen Mitarbeiter in Situationen, in denen sie ungewollt zu Helfern von Geldwäschern werden. Und dies betrifft längst nicht mehr nur einzelne Branchen oder Unternehmen, in denen Luxusprodukte mit Bargeld bezahlt werden. Auch Industrieunternehmen, die Produkte herstellen oder damit handeln, können zur Geldwäsche missbraucht werden. Solche Situationen zu erkennen und richtig handeln zu können, hilft Ihnen, sich selbst und Ihr Unternehmen vor Unannehmlichkeiten, Haftung oder Strafverfolgung und Imageverlust zu schützen.

Lernziele
- Ihre Mitarbeiter wissen, wie sie mit Geldwäsche in Berührung kommen und sich in solchen Situationen korrekt verhalten können.
- Ihre Mitarbeiter kennen die Sorgfaltspflichten für ihr Unternehmen.
- Anhand von Praxisbeispielen erfahren Ihre Mitarbeiter, wie sie sich vor Geldwäsche schützen können."
