Title,Description
Digitale Recherche,"Die moderne, von der Digitalisierung geprägte Arbeitswelt konfrontiert uns jeden Tag mit einer komplexen Realität, in der sich Dinge schnell verändern. Unser täglicher Informationsbedarf ist daher sehr groß. Gleichzeitig hat die jederzeit verfügbare Informationsmenge nie vermutete Ausmaße angenommen. Fast zu jeder Frage finden wir im Internet jederzeit eine Antwort. Diese riesige Informationsmenge kann aber auch überfordern, wenn die Zahl der Suchergebnisse explodiert und die verfügbare Zeit gering ist.
Genau deswegen ist es wichtig, dass Sie sich mit den Grundlagen der Informationskompetenz befassen. Das E-Learning begleitet Sie dabei, Ihre Internetrecherchen strukturiert und zeiteffizient zu gestalten. Entwickeln Sie ein Bauchgefühl für einen souveränen Umgang mit dem Internet, einem wichtigen Teilaspekt der Digital Literacy."
Praxiswissen Führung,"15 eigenständige WBTs bieten Führungskräften Unterstützung bei der Bewältigung Deiner neuen Aufgaben.

Nutzen
Die WBTs bieten Führungskräften Unterstützung bei der Bewältigung Deiner neuen Führungsaufgaben."
Home Office: mehr Produktivität und besseres Selbstmanagement,"Auch wenn das Homeoffice in der Arbeitswelt nicht den besten Ruf genießt, kann es sogar in manchen Fällen noch produktiver sein, als im Büro.  Dafür bedarf es nur ein paar wichtige Tipps zu beachten und schon kannst Du mehr Flexibilität & Freiheit genießen - und bist weniger Stress ausgesetzt als im Büro.

Aufgrund der Corona-Krise sind nun Millionen von uns zum Homeoffice gezwungen. Abgesehen von dieser außergewöhnlichen Situation geht der Trend des Homeoffice langsam und branchenübergreifend seit vielen Jahren in Richtung des flexiblen Arbeitens. In immer mehr Unternehmen besteht die Möglichkeit im Homeoffice zu arbeiten. Doch dafür benötigt es viele praktische Tipps, wie Du Deine Produktivität im Homeoffice extrem steigern kannst. Diese erlernst Du hier im Kurs!

Nutzen
Lerne mithilfe dieses Kurses mehr Fokus und weniger Stress im Home Office zu haben."
Social Media Guidelines Online Kurs,"„Gefällt mir“ oder besser nicht? Soziale Netzwerke bieten nicht nur große Chancen für Dich und Deinen Arbeitgeber, sondern bringen auch Risiken mit sich. Aufklärung ist dementsprechend elementar. Du kannst durch Dein Verhalten die Wahrnehmung und das Image Deines Arbeitgebers maßgebend beeinflussen.

Nutzen
Mit diesem Lernprogramm lernst Du die wichtigsten Richtlinien für einen verantwortungsvollen und sicheren Umgang mit sozialen Netzwerken kennen. Du wirst verstehen, wie Du Dich im Social Media in Bezug auf verschiedene Situationen verhalten sollst um Deinem Unternehmen nicht zu schaden."
Marketing Grundlagen,"Die richtige Marktposition für Dein Unternehmen. Mit Beginn des 21. Jahrhunderts mussten die Konzepte der Positionierung im Bereich der Markenkommunikation geändert werden. Klassische Entwürfe waren nicht länger mit den derzeitigen Produktpräsentationen vereinbar. Jungunternehmer, Führungskräfte aus der Abteilung Marketing und Selbstständige haben mit diesem Kurs die Möglichkeit, sich mit den aktuellen Aufgaben von Brandings vertraut zu machen.
Nutzen
Lerne diese drei Funktionen geschickt einzusetzen:

Finden des Alleinstellungsmerkmals (USP)
Effiziente Positionierung zum besseren Hervorheben gegenüber der Konkurrenz
Abstimmen der eigenen Kommunikation mit den Kundenbedürfnissen"
Überzeuge im Gespräch! Die 20 besten Kommunikationstipps,"Die Art und Weise, wie wir kommunizieren, bestimmt die Qualität unseres gesamten Lebens. Dieser Online-Kurs hilft Dir, in 1:1 Gesprächssituationen den Gesprächspartner zu überzeugen und schnell Vertrauen aufzubauen.

In diesem Kurs lernst Du in kurzen und knackigen Video-Lektionen Tipps und Tricks der besten gegenwärtigen und früheren Kommunikatoren der Welt. Unter anderem von Tony Robbins, Simon Sinek, Fischer / Ury, Stephen Covey, Marshal Rosenberg, aber auch von klassischen Denkern wie Plato, Aristoteles und Schopenhauer.

Nutzen
Menschen in 1:1 Gesprächen überzeugende
Richtig kommunizieren mit Empathie"
Leadership Skills,"How to become an inspiring leader!

Every team is defined by its leader. He or she needs to be able to motivate, challenge and – most importantly – steer their team in the right direction.

Tony Hunt, a skilful and well experienced facilitator with experience of working in many countries, explores the qualities that every leader should work towards developing. From the creation of mission statements, to managing Time;  from developing a strategic overview and coming to understand the individual needs of each team member. From aligning a Coaching approach to help create effective Appraisals, this programme provides a toolbox that every leader should consider using.

Furthermore this course expands on:

Effective methods of Communication
The value of Coaching and its use as a leadership tool
Performance Management and Appraisal Processes"
Legal English,"Improve your legal English skills!

Legal English is a field of the English language which deals with law related issues and how to communicate them properly.

This video course includes the three different aspects of legal English:

General English skills
Specific law and legal skills
Communication skills
Lecturer Tim Aghotor guides you through different definitions and explains the following aspects in depth:

Common law
The English legal system
The court system
You will be able to improve core skills like reading comprehension, logical thinking in a legal context and particular wording as well as written legal communication.

Learning content
Course Introduction: Legal English
Introduction into legal English
Basic legal Principles
The English legal System
The sources of law
The English courts
Reading comprehension
Logical reasoning
Formal logic
Legal writing
English contracts
Grammar for law   
Quiz „Legal English“"
Lean Botschafter,"Mit Dr. Markus Maier, Geschäftsführer der LEAN Akademie Deutschland®, lernst Du in diesem Kurs, die Grundhaltung und Philosophie des Lean Managements kennen. Dir werden, unter anderem, die 5S-Methode, sowie die acht Verschwendungsarten nach Muda näher gebracht. Auch die PDCA-Logik wirst Du in diesem Kurs erlernen, sodass Du diese sofort anwenden kannst."
Erste Hilfe Online-Kurs,"In einem Notfall handlungsfähig zu sein, ist mehr als nur wichtig – es kann Leben retten. Weißt Du, was im Notfall zu tun ist? Wann hast Du das letzte Mal an einem Erste-Hilfe-Kurs teilgenommen? Dieses Online-Training frischt Dein Wissen über Erste Hilfe im Pflegebereich auf und bereitet Dich durch Fallbeispiele auf den Notfall vor. Du erhältst Informationen über gesetzliche Grundlagen, lernst die richtige Reihenfolge der Rettungskette und Erster-Hilfe-Maßnahmen bei typischen Unfällen im Pflegebereich kennen."
Verhandlungstraining: Erfolgreich verhandeln,"Im Leben bekommt man nicht das, was man verdient, sondern das, was man aushandelt!!!

In diesem Online-Kurs lernst Du, wie Du erfolgreich verhandelst und wie Du in beruflichen und privaten Situationen mehr für Dich herausholen kannst.
Der Kurs ist ideal für diejenigen, die in ca. 3 Stunden das Wichtigste über das professionelle Verhandeln lernen wollen.

In diesem Kurs lernst Du die Theorie des Verhandelns mit den 10 Grundregeln sowie die 10 gängigsten Manipulationstechniken. Außerdem erklären wir Dir wie Du Dich optimal auf Deine Verhandlung vorbereiten kannst. Somit eignest Du Dir die besten Verhandlungstechniken an und kannst jedes Argument entkräften! Schließlich zeigen wir Dir die Frage-Technik auf, damit Du Deinen Gegenüber analysieren kannst! Darüber hinaus gibt es einen F&Q-Abschnitt bei dem unser Trainer Wlad die am häufigsten gestellten Fragen in seinen Coachings beantwortet!

Neben Theorie gibt es auch praktische Verhandlungsübungen für den Alltag sowie im Bonusteil eine Analyse einer echten Verhandlungssituation."
"Learn statistics, become data smart","Statistics: Basic and advanced principles David Spade did his Ph. D. in statistics, thereby gaining great knowledge in this specific field. In this course he assists students of economics in mastering fundamental and advanced concepts.

Included are elements such as comparing distributions, probability, confidence intervals for proportions and the comparing of two means.

He also addresses the following topics:

Contingency tables
Linear regression
Sampling distributions for proportions and means
Hypothesis tests"
Reklamation - Eine Reklameaktion,"Mehr Erfolg und zufriedenere Kunden durch Reklamationen! Machst Du beim direkten Kundenkontakt alles richtig? Stellst Du Deine Kunden zufrieden und wirst Du so erfolgreicher?

Egal ob Angestellter im Service, Unternehmer oder Freiberufler – dieser Kurs richtet sich an alle, die den Kundenkontakt optimieren wollen.

Die erfahrene Trainerin Gaby Graupner hat selbst jahrelang in Unternehmen gearbeitet und gibt Ihr Praxiswissen an Dich weiter.

Mit anschaulichen Beispielen vermittelt sie

den Nutzen von Reklamationen für das Unternehmen
die Herstellung des positiven Kundenkontaktes trotz Beschwerden
die erfolgreiche und lösungsorientierte Kommunikation in schwierigen Situationen"
Steigere Deinen Verkaufserfolg,"Wie Du Deine Abschlussquote im Vertrieb erhöhst!

Jeder Vertriebsmanager wird anhand seiner Abschlussquote gemessen. Dass der Verkaufserfolg lernbar ist, hat der berufserfahrene Vertriebsexperte und Verkaufsberater mit Spezialisierung im B2B-Geschäft bewiesen.

Dieser Kurs basiert auf der von ihm eigens entwickelten learn2sell-Methode, die den Vertragsabschluss im Vertrieb nachhaltig steigert.

Folgende für den Vertrieb essentielle Kompetenzen kannst Du verbessern:

Verständnis von Kundenbedürfnissen
Methodische und soziale Kompetenzen
Praktische Tools für Vertrieb und Verkauf
Strategisches Denken im Vertrieb"
Schwarze Rhetorik: Manipulation durch Sprache,"Menschen lassen sich durch Sprache manipulieren. Du denkst Dir kann das nicht passieren?
Richtig! Solange Du die Manipulationstechniken kennst und auch weißt wie Du ihnen am besten begegnest!

In diesem Seminar lernst Du, wie du Manipulation durch Sprache lernen kannst, was schwarze Rhetorik bedeutet und welche Formen existieren.

Lerne die Definition von schwarzer Rhetorik und welche Manipulationstechniken es gibt.
Der Fokus liegt hier auf drei verschiedene Themengebiete.

Im ersten Teil geht es um Scheinargumente, die oft bei der Manipulation durch Rhetorik angewandt werden. Bei Scheinargumenten handelt es sich um vorgezogene Argumente. Beispielsweise, wenn man die Argumente des Gegenübers aus dem Kontext zieht wie hier anschaulich erklärt wird. Du lernst, welche Scheinargumente es noch gibt und wie Du diese einfach entkräften kannst.

Des Weiteren wird Dir gezeigt wie Du alle sprachlichen Tricks, die in der schwarzen Rhetorik vorkommen, erkennen kannst. Nach unserem Seminar wirst Du jeden Hochstapler und Blender entlarven können!
Ein Beispiel für einen sprachlichen Trick in der schwarzen Rhetorik ist das Framing bei dem man den Fokus einer Aussage verändert. Beispielsweise spricht man von einem ""halbleeren"" Glas anstatt einem ""halbvollem"".

Der letzte Abschnitt handelt von der kognitiven Verzerrung, also um das Fehlinterpretieren des Gehirns wie es bei dem ""Halo-Effekt"" der Fall ist.

Unser erfahrener Trainer erklärt Dir anschaulich mit welchen einfachen Methoden wir unser Gehirn austricksen können.

Durch das Seminar wirst Du von unserem Rhetorik-Profi Wlad geführt, der zu den erfolgreichsten Turnier-Rednern Europas zählt (TOP10-Speaker bei der Debattier-Europameisterschaft 2015). Er gibt Dir ausschließlich Tipps, die auch wirklich funktionieren!
Wlad ist Autor des des Sachbuchs ""Schwarze Rhetorik: Manipuliere, bevor Du manipuliert wirst!"" (Goldmann) und seine Analysen fußen auf wissenschaftlichen Studien und Experimenten der Sozialpsychologie.
Von nun an wirst Du nichts mehr kaufen oder glauben aufgrund von dunkler Rhetorik!

Schau doch gerne mal in die Gratisinhalte unter „Lerninhalte“ hinein, um einen ersten Eindruck zu gewinnen!"
Schlagfertigkeit lernen: Die 30 besten Schlagfertigkeits-Techniken,"Jeder redet davon, aber was ist genau Schlagfertigkeit und wie kannst Du lernen schlagfertig zu werden?

Schlagfertigkeit könnte man sagen, ist die Kunst schnell auf eine Aussage zu reagieren, und zwar nicht mit einem trockenen Spruch, sondern mit einer witzigen oder passenden Antwort. So einfach es sich auch anhören mag, fast alle müssen es erstmal lernen und entsprechend trainieren, denn häufig ist es nicht jedem in die Wiege gelegt worden. Aber keine Panik! Mit unseren 30 Schlagfertigkeitstechniken wird es Dir ganz einfach fallen und Du musst nie mehr eine Aussage auf Dir sitzen lassen. Entdecke den Schlagfertigkeitsprofi in Dir und verblüffe Deine Mitmenschen mit Schlagfertigkeitstechniken!

Dir fallen auch erst nach Stunden die richtigen Antworten ein und Du ärgerst Dich, wieso Du nicht spontan den passenden Spruch parat hattest? Das geht vielen so, aber schlagfertig werden ist einfacher als Du denkst. Besuche unseren Online-Kurs zu den besten 30 Schlagfertigkeitstechniken und finde heraus, welche Technik Dir besonders liegt. Such nicht mehr ewig lang nach Worten und finde durch unseren Online-Kurs die treffenden Antworten in jeder Situation.

Du lernst, wie Du Aussagen gekonnt konterst und parierst, sodass Dein Gegenüber Dir nichts mehr entgegenzusetzen hat. Durch unser Schlagfertigkeitstraining lernst Du nicht nur, wie Du sprachlich eine gute Figur machst, sondern auch wie du selbstbewusst auftrittst.

Sowohl im Alltag als auch im Berufsleben begegnen wir ständig Situationen, in denen wir schlagfertig werden müssen, ob ein Freund, der einen Witz auf Deine Kosten erzählt oder ein fieser Arbeitskollege. In dieser Situation ist es schwer ein guter Konter zu finden und im Nachhinein ist man enttäuscht von seiner eigenen Zurückhaltung. Mit den Experten von MyCompetence powered by TÜV Rheinland helfen wir Dir deine Schlagfertigkeit zu lernen. Unser Coach Wlad, mit langjähriger Erfahrung, zeigt Dir wie Schlagfertigkeit trainieren richtig geht! Und gibt Dir allerhand Tipps und Tricks für Dein nächstes Sprachduell an die Hand."
Embargos und Finanzsanktionen - Online-Training,"Finanzsanktionen, als Teilbereich der Embargos, haben sich mittlerweile zu einem starken, außenpolitischen Instrument entwickelt. Ziel ist es, Terroristen, Drogenhändler und Unternehmen, die als Handlanger von Staaten oder kriminellen Organisationen agieren, vom globalen Finanzmarkt zu isolieren und somit zu schwächen. In diesem Online-Training geben wir einen fundierten Einblick in das Thema Embargos und Finanzsanktionen. Du lernst verschiedene Arten von Embargos und wichtige Sanktionslisten sowie rechtliche Zusammenhänge und Systematiken der Finanzsanktionen kennen. Außerdem erfährst Du, welche Maßnahmen Du in der Praxis ergreifen kannst, um kostspielige Fehler, Haftungsfallen und Risiken zu vermeiden."
AGG Allgemeines Gleichbehandlungsgesetz für Führungskräfte,"Eine globalisierte Welt ohne Toleranz und Kooperation ist unvorstellbar. Leider ist Diskriminierung und Mobbing noch immer im Arbeitsalltag zu finden. Ziel des Allgemeinen Gleichbehandlungsgesetzes ist es, Mitarbeiter am Arbeitsplatz zu schützen. Als Führungskraft kannst Du Dich mit diesem Lernprogramm sensibilisieren und frühzeitig erkennen, wann Du einschreiten solltest. Ebenso lernst Du, wie Du auch Deine Mitarbeiter über rechtliche Grundlagen informieren kannst."
Geldwäsche-Prävention - Online-Kurs für Güterhändler,"Geldwäsche ist ein Tatbestand, der aus Nachrichten und Zeitungen bekannt ist. Nur durch konsequente Achtsamkeit im beruflichen Alltag lassen sich persönliche Strafen verhindern und den Arbeitgeber vor finanziellen Einbußen und Imageschäden schützen. Mit diesem Lernprogramm lernst Du, Anzeichen von Geldwäsche zu erkennen, gesetzeskonform zu reagieren und somit Deinen Arbeitgeber vor finanziellen Einbußen zu schützen."
AGG Allgemeines Gleichbehandlungsgesetz für Beschäftigte,"Eine globalisierte Welt ohne Toleranz und Kooperation ist unvorstellbar. Leider ist Diskriminierung und Mobbing noch immer im Arbeitsalltag zu finden. Ziel des Allgemeinen Gleichbehandlungsgesetzes ist es, Sie am Arbeitsplatz zu schützen. Als Mitarbeiter eines Unternehmens können Sie sich mit diesem Lernprogramm sensibilisieren. Anhand von Praxisbeispielen auf Basis rechtlicher Grundlagen, wird Ihnen korrektes Verhalten im Umgang mit Diskriminierung und Mobbing gezeigt."
Anti-Korruption - Online Training,"Korruption bedeutet Missbrauch eines öffentlichen Amtes, einer Wirtschaftsfunktion oder eines politischen Mandats zugunsten eines Dritten. Wie tritt Korruption im Alltag auf und welche Folgen kann sie haben? Nach einer kurzen Einführung kannst Du Dein Wissen zum Thema Compliance anhand einer Reihe von beispielhaften Szenarien aus der betrieblichen Praxis überprüfen. Die Module können nacheinander durchgearbeitet werden, oder nach Schwerpunkten über den Verteiler ausgewählt werden. Das E-Learning ist Teil einer Serie von Compliance-Schulungen und wurde in Zusammenarbeit mit eine Compliance Officer entwickelt."
Betrugsbekämpfung Online-Kurs - Aufbaumodul für Finanzdienstleister,Dieser Kurs ist speziell für Finanzdienstleister entwickelt und richtet den Fokus auf Betrugsbekämpfung im Finanzbereich. Er schildert die Schritte der Betrugsbekämpfung und erläutert anhand von praktischen Fallbeispielen verschiedene Betrugsszenarien. Darüber hinaus lernst Du das Vier-Augen-Prinzip und Strategien gegen betrügerische Handlungen kennen.
Betrugsbekämpfung Online-Kurs - Aufbaumodul für Führungskräfte,"Angepasst an die Aufgaben der Führungsebene, erhältst Du in diesem Kurs vertiefende Informationen zum Thema Betrugsbekämpfung. Als Führungskraft eines Unternehmens bist Du dazu verpflichtet, geschäftsschädigende Handlungen aufzuklären und weitere Schäden zu verhindern. Du lernst hier, wie Du durch das Vier-Augen-Prinzip das Risiko von Fehlern und Missbrauch reduzieren kannst. Zudem wird das Anti-Fraud-Management thematisiert und das Betrugsdreieck analysiert."
Betrugsbekämpfung Online-Kurs - Basismodul,"Durch Betrug entsteht jährlich ein Schaden in Milliardenhöhe. Ob privat oder im Arbeitsalltag – Betrug ist keine harmlose Straftat. Du lernst in diesem Kurs Merkmale von Betrug auf nationaler und internationaler Ebene kennen. Ebenso erfährst Du, welche rechtlichen Konsequenzen bei Betrug drohen und was die langfristigen Ziele der Betrugsbekämpfung sind."
Compliance Management im Einkauf - Online-Seminar,Etwa die Hälfte aller wirtschaftskriminellen Handlungen in Unternehmen wird im Bereich der Materialwirtschaft bzw. des Einkaufs verübt. Durch Prävention und Kontrolle im Unternehmen können strafbare Handlungen verhindert werden und die Reputation des Unternehmens und der Beschäftigten geschützt werden.
Laterale Führung - Wirksam Führen ohne Vorgesetzenfunktion,"In diesem e-Learning wird Ihnen die Bedeutung und Relevanz von lateraler Führung nähergebracht. Sie lernen den Unterschied zwischen lateraler und disziplinarischer Führung kennen. Außerdem werden Sie die Funktionsweise lateraler Führung, auch ohne disziplinarische Macht, verstehen und Instrumente lateraler Führung und deren Nutzen kennenlernen. Außerdem lernen Sie, wie Sie einen konstruktiven Umgang mit möglichen Konflikten pflegen können."
Trennungsgespräche führen,"In dieser Lerneinheit lernen Sie, wie man Trennungsgespräche vorbereitet und durchführt. Sie werden die typischen Reaktionen kennenlernen, wissen, wie man mit diesen umgeht und wie man die eigenen Emotionen im Gespräch regulieren kann. Anschließend wissen Sie auch, was es bei virtuellen Trennungsgesprächen zu beachten gilt."
Agile Führung,"In der Lerneinheit zur agilen Führung erfahren Sie die Bedeutung des Mindsets für agiles Arbeiten. Sie werden zwischen Mindset, Skillset und Toolset zu unterscheiden lernen, die wichtigsten Skills für agiles Arbeiten kennenlernen und die wichtigsten Tools für agiles Arbeiten einsetzen können."
Fremdpersonal richtig einsetzen - Was Führungskräfte wissen müssen,"In diesem e-Learning lernen Sie die Möglichkeiten des Fremdpersonaleinsatzes kennen, sowie entscheidende Faktoren über den zu wählenden Vertrag kennen. Dadurch sind Sie in der Lage, Verträge richtig zu gestalten, um illegale Beschäftigungsverhältnisse zu vermeiden. Sie lernen außerdem über die Art und Weise, in der das Arbeitsverhältnis gelebt wird, zu entscheiden und Sachverhalte schnell einzuordnen und im Zweifel Fachleute hinzuzuziehen."
Change Management - Veränderungsprozess erfolgreich gestalten,"In dieser Lerneinheit lernen Sie, wie Sie Veränderungsprozesse erfolgreich gestalten, was einige der bekanntesten Veränderungsmodelle gemeinsam haben, welche Phasen in den allermeisten Veränderungsprozessen durchlaufen werden und welche konkreten Maßnahmen und Tools Sie in den einzelnen Phasen nutzen können. Außerdem erfahren Sie, wie Sie mit Widerständen umgehen können."
Teamentwicklung erfolgreich gestalten,"Sie lernen in diesem E-Learning  motivierende Ziele zu setzen, die Aufgabenverteilung klar zu regeln und eine konstruktive Kommunikation zu fördern. Dadurch wird Vertrauen aufgebaut und das Zusammengehörigkeitsgefühl gefördert."
Teamrollen kennen und produktiv machen ,"In dieser Lerneinheit lernen Sie das Rollenmodell nach Belbin kennen und in der Praxis anwenden. Sie erkennen, welche Rollen besetzt werden müssen und wer für welche Rolle geeignet ist."
Virtuelle Teams – Motivation und Vertrauen schaffen,"In dieser Lerneinheit lernen Sie virtuelle Teams mediengerecht zu motivieren, Vertrauen in virtuellen Teams aufzubauen. Außerdem lernen Sie soziale Vernetzung in virtuellen Teams zu fördern und mediengerechtes Feedback zu geben."
Teamphasen erfolgreich managen,"Sie lernen in diesem E-Learning die Teamphasen kennen und erkennen, in welcher Phase sich das Team befindet und wie Sie in jeder Phase die passenden Führungsinstrumente einsetzen können, um möglichen Dysfunktionen eines Teams entgegenzuwirken."
Virtuelle Teams- Kommunikation,"In dieser Lerneinheit lernen Sie digitale Medien entsprechend zu nutzen und zu verstehen. Dadurch können Sie die Zusammenarbeit sinnvoll regeln, Missverständnisse  vermeiden und virtuelle Meetings effizient leiten."
Interkulturelle Kommunikation in Teams,"In diesem E-learning lernen Sie die Kulturdefinitionen nach Geert Hofstede und Edward T. Hall kennen, um anschließend eine Sensibilität gegenüber kulturellen Unterschieden zu entwickeln. Sie werden die Ursachen von Missverständnissen in interkulturellen Teams verstehen und Führungswerkzeuge zum Managen interkultureller Teams anwenden können. Sie können dadurch Ihre interkulturelle Kompetenz zeigen, entwickeln und erweitern."
Konfliktmanagement für Führungskräfte,"Sie erkennen durch dieses E-Learning, wenn es Konflikte zwischen Mitarbeitern gibt und können einschätzen, auf welcher Eskalationsstufe sich der Konflikt befindet. Außerdem sind sie durch diese Lerneinheit in der Lage, die Mitarbeiter zur eigenständigen Konfliktlösung zu befähigen, geeignete Methoden der Konfliktlösung anzuwenden und Teams mit einem souveränem Konfliktmanagement vertrauensvoll zu führen."
Mitarbeiter motivieren,"In dieser Lerneinheit werden Sie die Grundprinzipien der Motivation kennenlernen, um Demotivation bei Mitarbeitern  erkennen und beseitigen zu können, sowie in der Lage zu sein, individuelle, auf die Mitarbeiter bezogene, Anreize zu schaffen. Außerdem lernen Sie wichtige Instrumente der Mitarbeitermotivation effektiv zu nutzen und Aufgabenbeschreibungen und Tätigkeiten motivierend zu gestalten."
Feedback geben,"In diesem e-Learning lernen Sie Feedback als Führungsinstrument kennen und wie es im Arbeitsalltag angewendet werden kann.
Anhand des „Johari-Fensters“ lernen Sie die Bedeutung des Unterschieds zwischen Selbst- und Fremdwahrnehmung kennen, um Mitarbeitern konstruktives Feedback geben zu können. Sie lernen außerdem, kritisches Feedback vorzubereiten und konstruktiv anzuwenden sowie positives Feedback so einzusetzen, dass es die Entwicklung der Mitarbeiter und des Teams fördert."
Neu in der Führungsrolle,"In dieser Lerneinheit lernen Sie, wie Sie zwischen Fach- und Führungsaufgaben unterscheiden können und die eigenen Stärken und Schwächen erkennen. Dadurch können Sie Erwartungen an Führungskräfte erkennen und mit diesen umgehen. Außerdem lernen Sie Führungsirrtümer zu vermeiden, auf die vielfältigen Anforderungen angemessen zu reagieren und die strategischen Aufgaben einer Führungskraft umzusetzen."
Aufgaben delegieren,"In dieser Lerneinheit lernen Sie delegierbare Aufgaben von nichtdelegierbaren Aufgaben unterscheiden zu können. Durch richtiges Kommunizieren können Sie anschließend professionell delegieren und lernen Instrumente kennen, um delegierte Aufgaben zu überwachen. Sie lernen außerdem Rückdelegation zu erkennen und einen produktiven Umgang mit Rückdelegation zu finden. Dadurch können Sie so delegieren, dass die Teammitglieder sich entwickeln können."
Führen nach Reifegrad,"Sie lernen in dieser Lerneinheit das Modell „Führen nach Reifegrad“ im Führungsalltag anwenden zu können und erkennen, in welchem „Reifegrad“ sich die Mitarbeiter befinden. Außerdem können Sie durch diese Lerneinheit Führungsmethoden flexibel an den Reifegrad der Mitarbeiter anpassen und Mitarbeiter mit abnehmender Motivation neu gewinnen. Sie lernen, wie man motivierte, aber fachlich noch nicht versierte Mitarbeiter vor Überforderung schützt. Hochmotivierten Mitarbeitern können Sie Freiheiten geben, ohne die Ziele aus den Augen zu verlieren."
Mitarbeitergespräche führen,"In dieser Lerneinheit lernen Sie Mitarbeitergespräche mit Ziel und Struktur zu führen, die richtige Einstellung zum Mitarbeiter zu finden und zentrale Kommunikationsregeln einzuhalten. Sie erlernen ebenso die Vorbereitung und Strukturierung professioneller Gespräche. Außerdem lernen Sie Feedback-, Kritik- und Beurteilungsgespräche zu führen, sowie Jahres-, Zielvereinbarungs- und Entwicklungsgespräche führen zu können."